time,value,type,event,备注
-3500,5,A01 分期,数学史分期及标志事件,
-3600,10,A02 思想、机构与联系,数学思想、机构、刊物,
-3600,15,A021 数学基础,数学基础,
-3600,25,A03 集合论,集合论,
-3600,30,A04 数理逻辑,数理逻辑,
-3600,80,B01 数字系统,数字系统,
-3600,68,B011 对数,对数,
-3600,75,B02 实数理论,实数理论,
-3600,85,C01 算术,算术,
-3600,95,C011 初等数学,初等数学,
-3600,115,C02 数论,数论,
-3600,130,C021 数论 哥德巴赫猜想,哥德巴赫猜想,
-3600,150,C022 分析 解析数论,解析数论,
-3600,155,C03 概率论,概率论,
-3600,170,D01 代数学,代数学,
-3600,190,D011 函数,函数,
-3600,200,D02 线性代数,线性代数,
-3600,210,D03 布尔代数,布尔代数,
-3600,220,D04 群论,群论,
-3600,280,E01 几何,几何,
-3600,240,E011 三角测量学,三角测量学,
-3600,250,E012 射影几何,射影几何,
-3600,260,E013 解析几何,解析几何,
-3600,270,E014 微分几何,微分几何,
-3600,280,E02 拓扑学,拓扑学,
-3600,295,E021 四色问题,四色问题,
-3600,300,E022 庞加莱猜想,庞加莱猜想,
-3600,305,E03 非欧几何学,非欧几何,
-3600,320,F01 微积分,微积分,
-3600,350,F011 分析,分析,
-3600,360,F0111 分析 复变函数理论,复变函数理论,
-3600,370,F0112 分析 偏微分方程,偏微分方程,
-3600,379,F0113 分析 常微分方程,常微分方程,
-3600,380,F0114 现代分析 实变函数论,实变函数论,
-3600,385,F0115 现代分析 泛函分析,泛函分析,
-3600,390,F02 变分法,变分法,
-3600,400,F03 动力系统,动力系统,
-3600,410,F04 鲁金猜想,鲁金猜想,
-3400,5,A01 分期,数学的起源与早期发展（史前-公元前6世纪）,
-3400,60,B01 数字系统,约2万年前，伊尚戈骨刻出现计数,
-3400,50,B01 数字系统,约6000年前，西安半坡遗址出土的陶器残片出现记事符号,
-3000,50,B01 数字系统,两河流域象形数字,
-3000,60,B01 数字系统,埃及象形数字,
-2600,40,B01 数字系统,奇谱：古代南美印加部落用来记事的绳结,待核
-2600,100,C01 算术,吉萨金字塔，埃及人极其精确的方位、长度、面积、体积测量及计算能力,
-2400,86,C01 算术,早期巴比伦泥版楔形文字，采用60进位值制记数法，能处理三项二次方程，有三次方程的例子，三角形、梯形的面积公式，棱柱、方锥的体积公式,
-1850,140,C01 算术,莱茵德纸草书，现实生活的数学问题集，主体部分由84个数学问题组成，记数制，基本的算术运算，分数运算，一次方程，正方形、矩形、等腰梯形等图形的面积公式，近似的圆面积，锥体体积等,
-1850,120,C01 算术,莫斯科纸草书，包含了25个数学问题,
-1600,89,C01 算术,泥版楔形文，普林顿322，整勾股数,
-1400,46,B01 数字系统,中国殷墟甲骨文，已有10进制记数法,
-1100,90,C01 算术,周公(公元前11世纪)、商高时代已知勾三、股四、弦五,
-600,5,A01 分期,初等数学时期（公元前6世纪－16世纪）,
-585,240,E01 几何,希腊泰勒斯开始了命题的证明,
-585,250,E01 几何,希腊泰勒斯从埃及引进几何学,
-540,232,E01 几何,希腊毕达哥拉斯学派，发现勾股定理，并导致不可通约量的发现,
-500,91,C01 算术,印度《绳法经》中给出相当精确的值，并知勾股定理,
-460,260,E01 几何,希腊智人学派提出几何作图三大问题：化圆为方、三等分角和二倍立方,
-450,320,F01 微积分,希腊埃利亚学派的芝诺提出悖论,
-430,340,F01 微积分,希腊安提丰提出穷竭法,
-380,290,E01 几何,希腊柏拉图提出五种正多面体,
-380,31,A04 数理逻辑,希腊柏拉图在雅典创办“学园”，主张通过几何的学习培养逻辑思维能力,
